Zeit (ns),Daten (Hex)
1185,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018e60ba14486c0
1195,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001adc3ff594e040
1205,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045decf99811e0
1215,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006898cca4eed00
1225,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016b2c278744b00
1235,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028bd1223b87f20
1245,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000703967350d980
1255,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006e7fdb0409600
1265,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a43e313d935c0
1275,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000099b9ce41c4000
1285,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009a1f6bc4c3c00
1295,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ab8892986dce0
1305,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016f511c2c15f40
1315,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015766b3527a3e0
1325,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008af10605b7de0
1335,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011185c8fe09bbe0
1345,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010fcda29bb2540
1355,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fbb34abb65260
1365,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a7bc15501ca60
1375,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000085349e68a9e00
1385,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003be40e00ba6660
1395,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029c6b59baad7a0
1405,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002cf6266e911740
1415,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015d2fab8c39560
1425,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000199307294dce20
1435,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000283fe3ac27e140
1445,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007f01a45d71de0
1455,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002db605ff2d1e80
1465,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009a71977075620
1475,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026e021e1658a60
1485,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026f19fea1069c0
1495,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000139f065ec3cf00
1505,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001060f35b9ee980
1515,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012f97d38b039e0
1525,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000637bf810d1640
1535,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002edb5608f35120
1545,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000adc9144a32980
1555,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016b0d10c470aa0
1565,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e9a665c673ba0
1575,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000229babdc3d96e0
1585,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000179ffa8fdab880
1595,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032c60b0a4ee900
1605,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000240dc360d75820
1615,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000152691b0b06ee0
1625,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004eac283cbe8c0
1635,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000439476de8d73e0
1645,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000033275148ad3ba0
1655,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a7138b7decee0
1665,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031e4c62d2e0900
1675,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002148d937fe98c0
1685,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000082f98b7b73ae0
1695,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c980d75371e00
1705,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016358e1e6deb40
1715,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f60f171cb5a700
1725,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014fba84745e480
1735,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003fb5f45286d80
1745,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008b32ffd9e3520
1755,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000795c455c60640
1765,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a305f1eb3a020
1775,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020eafba0c7ef00
1785,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018ad5af3db5b00
1795,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000128fa1d3837e00
1805,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000086caebd721c40
1815,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020abba9159d680
1825,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008721c0200ce20
1835,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b1b6c7b2bbd80
1845,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e981553056b80
1855,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022f2129b5778e0
1865,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000203c155dcc0780
1875,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000254c2e7c9db2c0
1885,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001445f9fae65a20
1895,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000db2d1d89f9b00
1905,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008c96dde94b100
1915,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d28e3ed9c1eca0
1925,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e3e2a769e57e0
1935,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103fbd8ac818be0
1945,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001541f969eb62c0
1955,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045d11486bcbe0
1965,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105c64348b18c0
1975,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fa89505951e40
1985,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c56c6b4ffab80
1995,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b595f28890e40
2005,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000068d46e7987b20
2015,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005f4689947ecc0
2025,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009a9fc0a86ccc0
2035,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026a4fe6561aec0
2045,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015fbce04c844a0
2055,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d8bdc16535bc0
2065,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108f6937dfee5a0
2075,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000524dbe257da40
2085,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ac00df90529dc0
2095,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e82abc0c58da0
2105,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017779e301ccac0
2115,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103036d33662d60
2125,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e3b0f277153a0
2135,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b687858bfaf60
2145,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000023d185c75ca660
2155,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000174cf08b9a8820
2165,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cd4f23b4428700
2175,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ceb7de5705500
2185,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000059e56c67716c0
2195,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000af0fc25b91d20
2205,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005666dacb1b360
2215,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011f1894a796ae0
2225,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d401907bd05c0
2235,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002d2acf43a24080
2245,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000278b2855df5a40
2255,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000518c4ed0103e0
2265,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001bd3e35b0c7f00
2275,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d32ff2fb2a240
2285,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a175716d9a4c0
2295,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ab8ced0e4a180
2305,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015dafcf34d2020
2315,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000346589d0c5c3a0
2325,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e2e6f32729000
2335,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a9d60a182baa0
2345,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111d83c024180
2355,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000245d08a06c3c00
2365,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037e29fa84941e0
2375,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001811076ab2c1a0
2385,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000884163bde62e0
2395,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016bf13503d6240
2405,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022366ac5866180
2415,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001211469d4237ac0
2425,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b5bef9de685c0
2435,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010b9b341f2bfc0
2445,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000176c5d30deec00
2455,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bc4847015b700
2465,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001de0b8d538f2c0
2475,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b34ed16fdab80
2485,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000751cb956e3ac0
2495,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000098a640ca7cac0
2505,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a7449730c7700
2515,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000163f270a172240
2525,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030cdf8a26d8b40
2535,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005df9569741420
2545,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ae699a66c4040
2555,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fb90fdd166100
2565,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000058581795e8a00
2575,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005be6b8939ff40
2585,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000057aa770411da0
2595,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004d8f86774eea0
2605,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a03250435f200
2615,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005455d60272060
2625,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003742b38bad7560
2635,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007421b0ca44280
2645,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c5015c9245280
2655,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b5f6ced0cef80
2665,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000034dbb0bef7060
2675,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000095658adb367c0
2685,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000078cd5cc877b80
2695,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000154dd8556d6240
2705,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000147d94bc137b20
2715,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015c33361363a40
2725,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b610af67acf60
2735,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009141077171480
2745,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ae527e198dc00
2755,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009690e18bf7320
2765,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000262e728ae87460
2775,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002266f15fcb2800
2785,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000786852f6a9180
2795,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000257d9303224a00
2805,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ee69a57939220
2815,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000553f137c933e0
2825,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000926bea70feb60
2835,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000124134c51b1c80
2845,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001bc0ef662c0ce0
2855,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c7d13f7574560
2865,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000023fd7a0952bf80
2875,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000034ab0569a107e0
2885,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000156bdbd367a5e0
2895,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b8bb8383819c0
2905,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018b4e82e6cc800
2915,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d1c1944eedb80
2925,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016b1a578877f40
2935,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001440c1678f2f00
2945,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a7a934b3d8700
2955,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000128cec8ec5e620
2965,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b5c3c9e302d00
2975,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007ad1d71bd1da0
2985,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b3a6e20c62ea0
2995,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764811e041cc0
3005,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d3f82563d4200
3015,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000932f3cd9fcca0
3025,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c8434768d7d40
3035,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a8787b6acd3a0
3045,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000059fd3edbfde00
3055,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008f80c82d2f660
3065,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ad8ff9d7e43e0
3075,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a03ff2bd88c80
3085,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000204d2184086c00
3095,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102999eba875780
3105,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e3bb4631791a0
3115,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003510858053fe80
3125,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b7bc5c372a540
3135,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000be4eee40ded00
3145,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cc172e045b87c0
3155,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cd2e78b6760cc0
3165,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008ee1379a660c0
3175,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a22018c490ac0
3185,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024d25584d39200
3195,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f8f5e2e5baf00
3205,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000206b90ee4a2ee0
3215,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007b894a2326940
3225,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011551210b5af4e0
3235,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fb511186efd00
3245,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f79bf615a8da0
3255,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001727595ce7e480
3265,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002313cd7b87c880
3275,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000144699b5ef4800
3285,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f1c67dd7d3ea0
3295,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000147cadbdfba94a0
3305,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000257b033e622b40
3315,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b5421edcfbd40
3325,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b21107140ab20
3335,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102a5690880e20
3345,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090d748161b460
3355,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008eca879bed680
3365,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000231f9dabf714e0
3375,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f9216cbb69700
3385,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000082305aeb785c0
3395,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003fc855200ebe60
3405,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e364fa8121280
3415,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c694d1057a0
3425,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e9827b57a55c0
3435,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a1cbfc7b76a80
3445,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e68572e8bae00
3455,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c055908a38d00
3465,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028803d3b831320
3475,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025f77e8e9c6560
3485,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000835cc99c26340
3495,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000669c50786d440
3505,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ea5a50ce055e0
3515,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ae580fecddbe0
3525,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c386c4abc7e60
3535,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011c2b8d7799460
3545,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000075fc5634211e0
3555,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f53cbcc86c16c0
3565,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003154191963daa0
3575,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001cbcda4b59da40
3585,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f2c9ebf2a8ac0
3595,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026203d6e53b000
3605,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000aa86d20c42300
3615,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000752c26dfb2280
3625,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b4206512f6980
3635,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c868decdb3000
3645,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ad4674f089ae0
3655,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000047682343ec87c0
3665,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000079c96df28f400
3675,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005e2e05f62a980
3685,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000118e4102651de0
3695,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007734fce3fc300
3705,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bd6d933c5cf80
3715,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffaca76326680
3725,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000613b048676bc0
